x,PMLC_LINE,MUSC_LINE,PLAS_LINE,SUBC_LINE
1.585,70.38,5.2845,58.02,2.7758
1.686,224.67,6.148,118.34,3.3517
1.889,2684.8,8.517,278.79,4.5342
1.926,5163.5,9.061,305.57,4.779
2.167,35179,13.354,421.78,7.04
2.192,35843,13.876,428.19,7.407
2.647,45582,24.763,429.51,13.967
2.649,45614,24.802,429.27,13.982
2.89,50476,29.526,385.34,15.593
3.371,5.766e+04,33.512,279.34,17.07
3.557,5.806e+04,34.107,241.1,17.329
4.334,5.766e+04,34.499,140.83,17.575
4.468,5.744e+04,34.382,132.54,17.536
4.575,5.725e+04,34.263,126.58,17.494
5.057,5.658e+04,33.549,104.72,17.214
5.779,5.552e+04,32.166,80.57,16.62
6.136,5.343e+04,31.417,71.14,16.278
7.224,47697,29.058,53.63,15.098
7.35,47216,28.786,52.752,14.949
8.108,44812,27.178,48.915,13.974
9.625,40998,24.234,44.092,12.024
9.632,40981,24.222,44.074,12.018
10.355,39170,23.003,42.34,11.524
11.294,36859,21.642,40.308,11.002
12.04,35210,20.742,38.75,10.64
12.507,34288,20.256,37.748,10.427
14.479,31292,18.781,33.496,9.613
14.93,30833,18.546,33.145,9.441
15.411,30457,18.322,33.011,9.263
15.845,30196,18.138,32.708,9.107
17.579,29132,17.44,30.495,8.517
18.575,28079,16.98,29.026,8.2
20.468,26000,15.819,26.23,7.639
20.851,25702,15.528,25.757,7.532
20.95,25635,15.45,25.645,7.505
21.913,25121,14.64,24.758,7.244
22.671,24705,14.006,24.265,7.047
22.876,24565,13.844,24.152,6.996
23.885,23783,13.168,22.858,6.76
24.795,23359,12.862,22.319,6.622
25.098,23446,12.877,44.152,6.669
25.25,23601,12.919,60.15,6.825
25.284,23654,12.933,64.22,6.898
25.553,24551,13.1,132.79,8.881
25.766,30282,13.337,387.92,10.529
26.007,38037,13.791,455.44,12.257
26.008,38083,13.796,455.55,12.27
26.247,46878,14.617,447.13,14.261
26.488,5.888e+04,16.24,414.87,16.613
26.615,6.316e+04,17.871,394.16,17.996
26.97,7.121e+04,35.66,333.36,21.208
27.98,8.118e+04,46.088,194.79,23.42
28.174,8.134e+04,46.361,177.27,23.433
28.415,8.107e+04,46.532,159.15,23.374
29.497,7.683e+04,46.188,107.09,22.546
30.1,7.371e+04,44.804,84.93,21.868
30.582,7.123e+04,43.522,74.81,21.263
31.318,6.776e+04,41.521,66.36,20.256
31.621,6.645e+04,40.71,64.12,19.813
32.99,6.12e+04,37.276,57.58,17.838
34.676,5.587e+04,33.708,52.827,16.447
34.807,5.552e+04,33.465,52.529,16.365
35.639,5.359e+04,32.045,50.787,15.883
36.475,52204,30.813,49.223,15.445
38.288,49680,28.724,46.218,14.596
39.973,46738,27.363,43.747,13.892
41.659,44341,26.387,41.494,13.253
42.695,43487,25.844,40.183,12.89
45.271,40336,24.174,37.014,12.083
45.512,39843,23.968,36.72,12.007
46.032,38723,23.485,36.09,11.829
46.639,37438,22.882,35.376,11.578
48.611,35181,21.161,34.002,10.73
48.763,35280,21.093,38.325,10.707
49.066,35735,21.03,44.245,10.72
49.218,36140,21.049,62.6,10.778
49.365,36694,21.116,111.8,10.898
49.37,36716,21.12,115.26,10.904
49.521,37532,21.265,228.02,11.152
49.605,38114,21.393,246.47,11.393
49.825,40231,22.016,330.45,13.859
50.128,45619,25.279,449.01,18.033
50.328,52745,35.061,413.04,20.405
50.569,7.135e+04,40.69,378.74,22.526
50.583,7.26e+04,40.952,376.97,22.639
51.05,8.629e+04,47.343,332.32,25.438
51.532,8.795e+04,51.39,292.52,26.966
51.797,9.036e+04,52.842,263.29,27.419
52.252,9.282e+04,54.28,177.62,27.751
52.254,9.283e+04,54.28,177.36,27.751
52.555,9.323e+04,54.6,153.66,27.738
52.736,9.311e+04,54.61,144.42,27.669
54.679,8.544e+04,50.047,87.57,25.515
55.144,8.31e+04,48.376,74.78,24.791
55.589,8.09e+04,46.77,70.37,24.045
55.625,8.072e+04,46.644,70.14,23.982
56.348,7.703e+04,44.433,66.76,22.683
56.651,7.522e+04,43.753,65.72,22.224
57.552,7.14e+04,42.302,63.14,21.239
58.016,6.979e+04,41.651,61.98,20.833
58.033,6.973e+04,41.627,61.94,20.819
60.441,6.252e+04,38.352,56.93,19.047
61.405,6.135e+04,37.105,55.19,18.413
63.572,5.795e+04,34.441,51.603,17.071
64.691,5.617e+04,33.15,49.891,16.408
66.663,53144,31.081,47.046,15.309
66.943,52727,30.815,46.658,15.173
69.11,49641,29.043,43.77,14.281
72.722,45315,27.008,39.417,13.105
73.338,44710,26.705,38.732,12.925
74.89,43316,25.927,37.075,12.488
78.261,40453,24.061,33.843,11.608
79.861,38995,23.156,32.501,11.218
80.669,38252,22.71,31.879,11.027
84.04,35434,20.966,29.676,10.268
86.207,34038,19.892,28.475,9.81
86.687,33741,19.655,28.17,9.712
89.579,31632,18.286,26.163,9.141
91.746,29603,17.423,25.162,8.737
93.665,27743,16.823,24.417,8.393
94.876,26673,16.493,23.986,8.184
95.839,27187,16.24,23.659,8.021
97.284,27102,15.852,23.189,7.782
98.671,26567,15.453,22.757,7.56
99.452,26181,15.22,22.521,7.437
103.064,24038,14.151,21.487,6.895
104.99,22932,13.627,20.969,6.623
108.843,21169,12.633,19.991,6.114
110.769,20472,12.134,19.528,5.877
114.381,19336,11.278,18.703,5.467
116.548,18626,10.864,18.233,5.2408
120.161,17240,10.261,17.489,4.8961
120.515,17095,10.203,17.418,4.8643
120.883,16945,10.143,17.345,4.8317
121.122,16849,10.104,17.298,4.8107
122.087,16628,9.945,17.11,4.7275
125.94,15627,9.336,16.39,4.4181
127.866,15129,9.056,16.047,4.276
131.719,14178,8.494,15.392,4.0142
133.645,13765,8.189,15.08,3.8935
137.498,13069,7.583,14.484,3.6708
139.184,12764,7.345,14.234,3.5807
142.314,12060,6.972,13.788,3.4241
143.037,11915,6.899,13.689,3.39
144.483,11686,6.766,13.492,3.3236
144.963,11613,6.725,13.428,3.3022
149.057,11005,6.398,12.902,3.1307
150.742,10769,6.263,12.696,3.0652
151.916,10611,6.167,12.556,3.021
154.836,10223,5.933,12.22,2.9159
156.522,9986,5.802,12.034,2.8579
160.615,9366,5.501,11.603,2.7236
162.542,9086,5.364,11.408,2.6629
166.395,8621,5.1012,11.023,2.5449
166.876,8586,5.0695,10.976,2.5303
168.321,8587,4.9757,10.832,2.487
168.906,8534,4.9382,10.773,2.4695
172.174,8179,4.7304,10.441,2.3724
172.699,8120,4.6969,10.387,2.3569
174.1,7962,4.6083,10.24,2.316
177.953,7552,4.3864,9.835,2.2062
179.88,7383,4.2962,9.633,2.1532
183.732,7121,4.1455,9.242,2.0519
185.659,6978,4.0754,9.054,2.0039
189.512,6626,3.9178,8.702,1.9135
191.197,6470,3.8347,8.561,1.8763
192.116,6402,3.7874,8.489,1.8567
193.365,6350,3.7238,8.396,1.8307
195.291,6239,3.633,8.263,1.7921
197.217,6115,3.5572,8.143,1.755
201.07,5875,3.4335,7.929,1.6849
202.756,5779,3.3821,7.839,1.6557
206.375,5589,3.2623,7.632,1.5958
206.849,5563,3.2449,7.602,1.5882
208.535,5462,3.1788,7.489,1.5616
212.629,5172.5,3.009,7.19,1.4994
214.314,5064.7,2.9423,7.061,1.4747
219.853,4796.6,2.738,6.632,1.3969
219.876,4795.6,2.7372,6.63,1.3966
220.028,4789.3,2.7319,6.619,1.3945
220.094,4786.6,2.7296,6.614,1.3936
